hospital,period,legal_entity_name,goods,value,goods_fix
"КНП ""ММЛ №1"" ",II квартал,Приазовський робочий,Штамп ,0.87,Інше
"КНП ""ММЛ №1"" ",II квартал,ФЛ Великая,Предмети медичного призначення,2.9,Інше
"КНП ""ММЛ №1"" ",II квартал,Фізична особа,Ліцензія (2шт),3.84,Інше
"КНП ""ММЛ №1"" ",III квартал,ПАТ ММК им. Иллича,Шлак,0.01,Інше
"КНП ""ММЛ №1"" ",III квартал,Фізична особа,Холодильник Nord,1.5,Інше
"КНП ""ММЛ №1"" ",III квартал,Фізична особа,Холодильник Бест,1.6,Інше
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"БФ ""Фундація АНТІСНІД-Україна""",тести на ВІЛ,5255.6,тести на ВІЛ
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"КЗЛП ""МПТД""",медикаменти,4298.36,медикаменти
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"КНП ""МЛ №2 Краматорської міської ради""",шприц-ручка для введення інсуліну,4815.0,шприц-ручка для введення інсуліну
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"ПАТ ""ММК ім Ілліча""",кисень,69696.0,кисень
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"ПАТ ""ММК ім Ілліча""",транспортування кисню,15013.57,транспортування кисню
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"ПП ""Компютер""","послуга встановлення на компютері замовника примірника компютерної програми ""М.Е.Doc@",600.0,"послуга встановлення на компютері замовника примірника компютерної програми ""М.Е.Doc@"
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,ФО-П Демиденко Ю.Ю.,лабораторний посуд,10756.0,лабораторний посуд
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"Фізична обособа, яка побажала залишитися невідомою",деззасоби,3430.0,деззасоби
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"Фізична обособа, яка побажала залишитися невідомою",послуги з професійної підготовки спеціалістів: навчання (семінар з бухобліку КНП),2140.0,послуги з професійної підготовки спеціалістів: навчання (семінар з бухобліку КНП)
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"Фізична обособа, яка побажала залишитися невідомою",прийом водоміра до експлуатації,171.79,прийом водоміра до експлуатації
КУ Маріупольська міська лікарня №9-МСЧ працівників ДМФ,IV квартал,"Фізична обособа, яка побажала залишитися невідомою",сковорода для млинців,271.88,сковорода для млинців
Центр первинної медико-санітарної допомоги № 5,II квартал,"від БО БФ ""Лікарі без кордонів"" ч/з ММЛ № 4",медикаменти,6845.01,медикаменти
Центр первинної медико-санітарної допомоги № 5,II квартал,"від Міжнародної організації ""Червоного хреста"" ч/з ММЛ № 4",медикаменти,8640.0,медикаменти
Центр первинної медико-санітарної допомоги № 5,III квартал,"Міжнародна громадська організація ""Соціальні ініціативи з охорони праці та здоров'я""",медикаменти,1033.6,медикаменти
Центр первинної медико-санітарної допомоги № 5,III квартал,"ТОВ ""ФАРМА СТАРТ""",медикаменти,710.67,медикаменти
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,Волонтер Вакульчик О.І.," цемент,пісок ",0.1445," цемент,пісок "
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,Волонтер Лобова О.В.,кухонне приладдя,2.4328000000000003,кухонне приладдя
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ПАТ ММК ім Ілліча,візок для транспортування,18.06,візок для транспортування
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,"ТОВ ""Юрія фарм""",медикаменти,13.33177,медикаменти
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,Червоний хрест,медикаменти,10.99156,медикаменти
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ТОВ Маріупольліфт,ліфти,1477.5,ліфти
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Будко О.В.,аквадистилятор,9.7,аквадистилятор
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Будко О.В.,меблі,74.1,меблі
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Вовк С.М.,меблі,42.32778,меблі
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Серебреніков В.Г.,меблі,8.82,меблі
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Голубенко І.О.,Стіл медичний інструментальний,1.2,Стіл медичний інструментальний
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Грицак М.В.,ширма медична,13.2425,ширма медична
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Конча О.Д.,системний блок,2.5,системний блок
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Котик Г.Є,візок  медичний,8.571,візок  медичний
"КНП ММР ""Маріупольська міська лікарня швидкої медичної допомоги""",IV квартал,ФОП Свінціцький Я.Г,Фартук рентгенівський,15.8,Фартук рентгенівський
